102021102012021102	,0,
102021102102021012	,0,
102021120012021120	,0,
102021120102020121	,0.530837,
102021120102121020	,0,
102101202012101202	,0,
102101202102011202	,0,
102102021012102021	,0.2,
102102021102002121	,0,
102102021102012021	,0,
102120012012120012	,0,
102120012102020112	,0,
102120021102020121	,0.2,
102121002012121002	,0,
102121020012121020	,0,
102121020102120021	,0,
102122010012122010	,0,
102122010102122001	,0,
102200121002210121	,0.730837,
102200121102210021	,3.32916,
102201012002211012	,0,
102201012012201012	,4.50743e-11,
102201012102201102	,0,
102201012102210012	,0,
102201021102210021	,0.2,
102201102012201102	,0,
102201102102201012	,0.342837,
102201102102210102	,0.388,
102201102102211002	,0.188,
102201120002211120	,1.5864,
102201120012201120	,0.388,
102201120102200121	,0.388,
102201120102210120	,0,
102201120102211020	,0.2,
102210012012210012	,0.56472,
102210012102201012	,0.388,
102210102012210102	,0,
102210102102210012	,0.342837,
102210120012210120	,0,
102210120102201120	,0.530837,
102211002012211002	,0,
102211020012211020	,0.2,
102211020102210021	,0.56472,
102211200102210201	,0.2,
102212010012212010	,0,
102212010102212100	,0,
102212100012212100	,0,
102212100102212010	,0.2,
102220101102221100	,0,
102221010012221010	,0,
102221010102221001	,0,
102221010102221100	,0.498987,
110021022101021022	,0,
110022012110022102	,0,
110022021010122021	,0.388,
110022021101022021	,0.966656,
110022102010122102	,0.2,
110022102110122002	,0,
110022120101022120	,0.388,
110022120110122020	,0.2,
110202012010212012	,0,
110202012100212012	,0,
110202021100212021	,0,
110220021101220021	,0.388,
110220120101220120	,0,
112000122012010122	,0.2,
112000122102010122	,0,
112000221012010221	,0.2,
112000221012100221	,0,
112000221102010221	,0.388,
112001202012101202	,0,
112001202102011202	,0,
112002021012102021	,0,
112002021102012021	,1.03377,
112012200112002201	,0.2,
112020012112020102	,0,
112020102112020012	,0,
112020120012120120	,0.730837,
112020120112120020	,0.17672,
112022001112022010	,0.2,
112022010112022100	,0,
112022100112122000	,0.2,
112102020112012020	,0.2,
112120002112020102	,0.388,
112200012112200102	,0.2,
112200021012210021	,0,
112200021102210021	,0,
112200102102210102	,0,
112202010112202001	,0.2,
112202100012212100	,0.2,
112220001112220010	,0.2,
120001122020101122	,0,
120001212020011212	,1.29389e-08,
120001212020101212	,3.33333,
120001221120010221	,0,
120002112020102112	,0,
120002121020012121	,1.26092,
120002121020102121	,1.95561,
120002121120012021	,0.388,
120010122020110122	,0.56472,
120010122120100122	,0.2,
120010212020110212	,0.56472,
120011220120101220	,0,
120012102120012012	,0,
120020112120120012	,0,
120021012020121012	,0,
120021012121020012	,0,
120021102020121102	,0,
120021102121020102	,0,
120021210120021201	,0,
120100212020110212	,0,
120100221020110221	,0,
120101022020111022	,0,
120102012020112012	,0,
120102021020112021	,0.388,
120102021120002121	,0,
120102021120012021	,0,
120102201020112201	,0,
120102201120102210	,0,
120112020120102021	,0,
120120012120120102	,0,
120121002120021102	,0.2,
120121002121120002	,0,
120122001120022101	,0,
120122001120122010	,0,
120122010120022110	,0,
120200121020210121	,2.25535,
120200121120210021	,3.33326,
120200121120210120	,0.2,
120201012120201102	,0.542837,
120201012120211002	,0,
120201012121200012	,0,
120201021020211021	,0,
120201021120211020	,0,
120201021121200021	,0,
120201102020211102	,0,
120201102120201012	,0,
120201102120210102	,0.2,
120201102120211002	,0.2,
120201120020211120	,0.502931,
120201120120211020	,0.886987,
120201201020211201	,0,
120201201120210201	,0,
120202101020212101	,0,
120210012120201012	,0,
120210012120210102	,0.188,
120210012121200012	,0,
120210102120201102	,0,
120210102121200102	,0.2,
120210120120201120	,0.509756,
120210120121200120	,0,
120211002121210002	,0.342837,
120211020120201120	,0,
120211020120210021	,0.2,
120211020121210020	,1.03377,
120211200121210200	,0.388,
120212010120212001	,0.2,
120221001120221010	,0,
120221001121220001	,0,
120221010120221100	,0,
120221010121220010	,0,
120221100120221010	,0.530837,
121000221021010221	,0.2,
121001022021101022	,0,
121002012021102012	,0,
121002012120012012	,0,
121002021021012021	,0.388,
121002021120012021	,0.388,
121002102021102102	,0,
121002102120012102	,0,
121002120021102120	,0,
121002120120012120	,0,
121002120121102020	,0,
121010202021110202	,0.2,
121010220120011220	,0,
121012002021112002	,0.2,
121012200121002201	,0,
121020012120021012	,0,
121020102021120102	,0,
121020210121020201	,0,
121022001121022010	,0,
121122000121022100	,0,
121200021021210021	,0,
121200021120210021	,0,
121200021121201020	,0,
121200021121210020	,0.886987,
121200102021210102	,0.2,
121200102121210002	,0,
121200120021210120	,0.730837,
121200120120210120	,0,
121200201121201200	,0.2,
121201002121210002	,0,
121201020121210020	,0,
121201200121200201	,0,
121202010121202001	,0,
121202100021212100	,0,
121202100121202010	,0.2,
121202100121212000	,0,
121210020120211020	,0.2,
121210020121200021	,0.2,
121210200120211200	,1.03377,
121210200121200201	,0.886987,
121212000121202001	,0,
121212000121202100	,0.188,
121220001120221001	,0,
121220001121221000	,0,
121220010120221010	,0.2,
121220100120221100	,0,
121221000121220001	,0.2,
122000112022100112	,0,
122000112122010102	,0,
122000121022100121	,0,
122000121122010120	,0,
122010102022110102	,0,
122010102122001102	,0,
122010120022110120	,0,
122010120122001120	,0,
122011200022111200	,0,
122020101022120101	,0,
122020101122020110	,0,
122020101122021100	,0,
122020110122020101	,0,
122201100122211000	,0,
200011212201010212	,0,
200011212210001212	,3.33333,
200011221201010221	,0.388,
200011221210001221	,0.388,
200012121200112021	,2.31267,
200012121210002121	,2.21993,
200021121200121021	,0,
200021121201020121	,2.44635,
200101212200011212	,0.554098,
200101212200111202	,0.56472,
200101221200011221	,0.730837,
200102112200012112	,0,
200102121200012121	,1.75546,
200102121200112021	,0,
200110122201100122	,0.2,
200110212201100212	,0,
200110212210100212	,0,
200110221201100221	,0,
200112012200012112	,0,
200112012201102012	,0,
200112021200012121	,0.2,
200112021201102021	,0,
200121021200021121	,0.542837,
200121021201120021	,1.03377,
200121210200121201	,0,
200122101200122011	,0,
200201121200210121	,0,
200210121210200121	,2.25207,
200211012210201012	,0,
200211021201210021	,0,
200211021210201021	,0,
200211102200211012	,0.2,
200211102210201102	,0,
200211120210201120	,0.2,
201001212200011212	,0.730837,
201001212210001212	,0.38808,
201002121200012121	,0.953602,
201002121210002121	,0.920336,
201010212210010212	,0.2,
201010221200011221	,0.2,
201010221201100221	,0,
201010221210010221	,0.2,
201011022201101022	,0,
201011202210011202	,0.2,
201011220201010221	,0,
201012012210012012	,0.2,
201012021201102021	,0,
201012021210012021	,0.730837,
201012201201012210	,0,
201012201201102201	,0,
201012201210012201	,0.2,
201012210210012210	,0,
201020121200021121	,0.606738,
201020121201120021	,0.686987,
201020121210020121	,2.21897,
201021120201020121	,0.137974,
201021120201121020	,0,
201021120210021120	,1.12104e-44,
201100221210100221	,0,
201101022201011022	,0.2,
201101022210101022	,0,
201101202210101202	,0,
201101220200111220	,0,
201101220210101220	,0,
201102012210102012	,0,
201102021200112021	,0.730837,
201102021201002121	,1.30144,
201102021201012021	,0.188,
201102021201112020	,0,
201102021210102021	,0,
201102102201012102	,0,
201102120200112120	,0.56472,
201102120201012120	,1.17174,
201102120210102120	,0,
201102201200112201	,0.730837,
201102201201012201	,0,
201102201201102210	,0,
201102201210102201	,0,
201102210210102210	,0,
201112002201102012	,0.2,
201112020201102021	,0,
201120021201020121	,0.15615,
201120021210120021	,0.388,
201120201201120210	,0,
201120201201121200	,0,
201120201210120201	,0,
201121020201120021	,0,
201121020210121020	,0.2,
201122010201122001	,0,
201122010201122100	,0,
201122010210122010	,0.2,
201200121201210021	,0.498987,
201201102201201012	,0.388,
201201102210201102	,0.2,
201201120210201120	,0,
201210012201201012	,0,
201210012201210102	,0.2,
201210021201201021	,2.95108,
201210021210210021	,0.2,
201212001201212010	,0.388,
201212001210212001	,0.2,
201212010201212001	,0,
201212010210212010	,0,
201221010201221100	,0.388,
202001121202011021	,0.542837,
202001121202101021	,0,
202010121202110021	,0,
202010121212000121	,0,
202010211212000211	,0,
202011012212001012	,0.2,
202011021212001021	,0,
202011120202010121	,0.188,
202011120202111020	,0.2,
202012101212002101	,0,
202100121202110021	,0,
202100211202101210	,0,
202102011202112001	,0,
202102101202112001	,0,
202110021202010121	,1.878,
202110021202101021	,1.61814,
202110021202111020	,0,
202110102212100102	,0,
202110120202101120	,0.56472,
202112001202102101	,0,
202120101202120011	,0,
202121010202021110	,0,
210001212200011212	,2.16159,
210001212201001212	,1.31764,
210001212210011202	,0.388,
210001221200011221	,3.33333,
210001221201001221	,0.2,
210001221210010221	,0,
210002112200012112	,0,
210002121200012121	,2.34688,
210002121201002121	,1.80004,
210002121210012021	,0.2,
210002121210012120	,2.569,
210002211210012201	,0,
210010122201010122	,0.730837,
210010221201010221	,2.49369,
210010221210011220	,0,
210010221210100221	,2.49821,
210011022201011022	,0.2,
210011022210101022	,0.2,
210011202201011202	,0,
210011202210101202	,0,
210011202211010202	,0,
210011220210010221	,0.2,
210012021201012021	,0.932331,
210012021210102021	,1.88849,
210012102210012012	,0,
210012102210102102	,0,
210012102210112002	,0.188,
210012120201012120	,3.01584,
210012120210102120	,1.21852,
210012120210112020	,0,
210012201201012201	,0.2,
210012201210102201	,0,
210020121201020121	,1.90998,
210020121210021120	,0.2,
210020121210120021	,0.2,
210021021201021021	,0.388,
210021021211020021	,1.64567,
210021120201021120	,0.114599,
210021120210020121	,0,
210021120210121020	,0.267669,
210021120211020120	,1.19721,
210021201201021201	,0,
210021201211020201	,0,
210100221201100221	,0.2,
210101022200111022	,0,
210101022210011022	,0,
210101202200111202	,0.2,
210101220200111220	,0.2,
210101220210011220	,0,
210102012200112012	,0,
210102012210112002	,0,
210102021200112021	,2.3687,
210102021201102021	,1.43052,
210102021210002121	,0.2,
210102021210012021	,0.388,
210102201200112201	,0,
210102210210012210	,0,
210112020201112020	,0.188,
210112020210102021	,0.188,
210120021201120021	,0,
210120021210020121	,2.35933,
210120021210121020	,0.15615,
210120120201120120	,1.04339,
210120201201120201	,0,
210120201210120210	,0,
210120210201120210	,0,
210121200201121200	,0.36472,
210121200210120201	,0.2,
210121200211120200	,0,
210122001201122001	,0,
210122001210122010	,0.15615,
210122100210122010	,0,
210200121200210121	,0.948526,
210200121201200121	,0,
210200121210210021	,2.60146,
210200121210210120	,0.2,
210201012210201102	,0,
210201120200211120	,0.2,
210201120210210120	,0,
210210021201210021	,0.2,
210210021210201021	,0.2,
210210102210201102	,0,
210210102210210012	,0.2,
210211020210201120	,0,
210212001201212001	,0,
210212001210212010	,3.16233,
210221010210221100	,0,
210221100201221100	,0.2,
211000221210001221	,0,
211000221210010221	,0,
211001022201011022	,0.2,
211001220201011220	,0,
211002012201012012	,0.2,
211002021201012021	,0,
211002021210012021	,1.63921,
211002120210012120	,0.54415,
211002201201012201	,0.2,
211002201210012201	,0.2,
211002201211002210	,0,
211002210201012210	,0.2,
211010220211000221	,0,
211012020211102020	,0,
211012200211002201	,0,
211020120210021120	,0,
211020201211020210	,0,
211020210210021210	,0,
211020210211020201	,0,
211022001211022010	,0,
211102200201112200	,0,
211102200211012200	,0,
211120020210121020	,0,
211120020211020120	,0,
211202010211202001	,0,
211220001211220010	,0,
211220010210221010	,0,
212000112202010112	,0,
212000121202010121	,1.28599,
212000121212001120	,2.09664,
212000121212010021	,2.64569,
212000121212010120	,1.96572,
212000121212100021	,1.79801,
212001012202011012	,0,
212001012212001102	,0,
212001021202011021	,0,
212001021212010021	,0,
212001102202011102	,0.36472,
212001102212010102	,0,
212001102212011002	,2.94058,
212001120202011120	,0.2,
212001120212010120	,0.93532,
212001120212101020	,0,
212010021212001021	,2.23027,
212010021212011020	,0,
212010102212010012	,2.99557,
212010102212100102	,0,
212010102212110002	,0,
212010120212001120	,0.2,
212010120212100120	,0.17672,
212010201212001201	,0,
212010201212010210	,0.886987,
212010201212011200	,3.33333,
212011002212001102	,0,
212011020212001120	,0.56472,
212011020212010021	,2.94088,
212021010212020011	,0,
212021010212021100	,0,
212021100212020101	,0,
212021100212021010	,0,
212021100212121000	,0,
212100021202110021	,0,
212100021212000121	,0.388,
212100021212010021	,2.52344,
212100021212110020	,0.56472,
212100201202110201	,0,
212100201212101200	,0,
212101002212110002	,0.188,
212101020212100021	,0,
212101020212110020	,0.2,
212101200212100201	,0,
212102010212102001	,0.388,
212102100202112100	,0,
212102100212102010	,0,
212110002212010102	,0,
212110020212010120	,0,
212110020212100021	,0,
212110200212100201	,0.388,
212110200212101200	,0.2,
212112000212012100	,0.2,
212112000212102001	,0,
212120001212121000	,0.2,
212120010212020110	,0,
212120010212120100	,0,
212201100212201010	,0,
212211000212201100	,0.188,
212211000212210001	,3.33333,
220010121220110021	,0.569954,
220010121221000121	,0.50108,
220011012221010012	,0,
220011021221001021	,0.2,
220011021221010021	,0.388,
220011120221001120	,0.2,
220011120221010120	,0.2,
220011210220010211	,0,
220012101220112001	,0,
220101012220101102	,0,
220101021220110021	,0.56472,
220101021221100021	,0.453196,
220101120220011120	,0.2,
220101120220110120	,0.388,
220101120220111020	,0,
220110021220010121	,0,
220110021220101021	,0,
220112001220012101	,0,
220112001220102101	,0,
221010012220011012	,0,
221010012221001012	,0,
221010021220011021	,0,
221010021221001021	,0.388,
221010201221010210	,0.2,
221012010221102010	,0,
221120010220121010	,0,
221210010221210100	,0.2,
